n_by_len_uname,private,posts,followers,follows,fake
0.55,0,0,49,82,1
0.27,0,0,16,24,1
0.44,0,0,8,6,1
0.44,0,2,34,22,1
0.47,0,2,45,83,1
0.33,0,0,49,0,1
0.0,0,0,15,5,1
0.25,0,0,92,403,1
0.91,0,0,75,26,1
0.44,0,0,10,0,1
0.12,0,0,23,26,1
0.2,0,0,22,11,1
0.24,0,0,55,46,1
0.27,0,0,16,0,1
0.25,0,0,7,20,1
0.28,0,0,86,0,1
0.38,0,0,3,11,1
0.57,0,0,12,30,1
0.44,0,1,14,56,1
0.47,0,0,24,22,1
0.0,0,0,52,1,1
0.44,0,1,16,27,1
0.44,0,4,17,20,1
0.57,0,0,50,49,1
0.54,0,5,136,1029,1
0.43,0,10,178,1417,1
0.89,0,1,50,39,1
0.38,0,2,207,2426,1
0.36,1,0,178,828,1
0.0,0,0,16,26,1
0.14,0,0,49,2,1
0.2,0,2,49,12,1
0.1,0,0,37,4,1
0.5,0,0,21,0,1
0.58,0,21,356,2176,1
0.44,0,0,46,4,1
0.22,0,0,49,0,1
0.0,0,0,49,58,1
0.0,0,0,44,45,1
0.13,0,0,42,240,1
0.38,0,0,47,9,1
0.1,0,0,48,1,1
0.91,0,0,75,26,1
0.08,0,0,115,289,1
0.88,0,5,53,66,1
0.67,0,0,32,23,1
0.44,0,0,39,153,1
0.18,0,0,3033,1155,1
0.25,0,0,3003,825,1
0.88,0,1,34,36,1
0.36,0,37,218,1528,1
0.33,0,8,210,1543,1
0.2,0,4,1489,3715,1
0.5,0,0,10,2,1
0.33,0,28,201,812,1
0.0,0,0,351,2663,1
0.43,0,0,52,16,1
0.25,0,6,156,423,1
0.43,0,12,85,477,1
0.24,0,0,35,38,1
0.44,0,0,55,28,1
0.27,1,0,16,51,1
0.38,0,0,43,88,1
0.4,0,2,97,408,1
0.57,0,2,34,112,1
0.0,0,0,2346,7272,1
0.25,0,0,49,95,1
0.19,1,2,2,55,1
0.46,0,2,40,19,1
0.46,1,0,332,1333,1
0.73,0,0,14,542,1
0.6,0,12,65,162,1
0.46,0,1,20,52,1
0.31,0,0,26,27,1
0.43,0,0,72,434,1
0.0,0,1,55,2,1
0.5,0,12,77,108,1
0.0,1,59,31,215,1
0.86,0,0,57,130,1
0.62,1,0,58,347,1
0.33,0,23,47,139,1
0.16,0,3,31,37,1
0.92,0,11,96,242,1
0.27,0,8,126,860,1
0.25,1,102,39,229,1
0.43,0,6,66,161,1
0.31,0,25,87,698,1
0.2,0,0,15,64,1
0.55,0,33,166,596,1
0.38,0,44,66,75,1
0.57,0,4,96,339,1
0.57,0,0,57,73,1
0.27,0,2,150,487,1
0.05,0,0,0,2,1
0.27,0,0,45,64,1
0.07,0,0,19,30,1
0.0,0,0,69,694,1
0.0,0,0,22,82,1
0.22,0,0,31,124,1
0.0,0,0,9,25,1
0.0,0,0,69,694,1
0.0,0,0,23,33,1
0.62,0,1,17,34,1
0.0,0,0,46,38,1
0.42,0,0,16,2,1
0.62,0,0,0,18,1
0.5,0,0,21,1,1
0.31,0,0,52,15,1
0.27,0,1,24,2,1
0.5,0,0,13,22,1
0.75,0,0,227,353,1
0.43,0,2,10,24,1
0.25,0,0,46,18,1
0.88,0,3,57,22,1
0.89,0,8,341,2287,1
0.0,0,3,1789,6153,1
0.27,0,0,45,64,1
0.0,0,0,21,31,1
0.56,0,34,309,250,1
0.0,0,4,1742,6172,1
0.14,0,0,1906,2129,1
0.0,0,1,39,324,1
0.5,0,1,17,33,1
0.0,0,1,62,126,1
0.5,0,0,119,350,1
0.33,0,0,2997,764,1
0.0,0,15,772,3239,1
0.0,0,4,129,920,1
0.38,0,70,94,105,1
0.0,0,2,37,58,1
0.33,0,81,75,55,1
0.31,0,0,42,175,1
0.67,0,5,145,202,1
0.38,0,21,128,636,1
0.38,0,3,88,72,1
0.0,0,2,1987,7453,1
0.48,0,16,100,162,1
0.57,0,3,214,829,1
0.88,0,23,227,776,1
0.89,0,6,192,942,1
0.44,0,4,415,1445,1
0.0,0,0,926,4239,1
0.44,0,60,238,1381,1
0.0,0,1,193,669,1
0.0,0,0,49,235,1
0.44,0,0,13,7,1
0.45,0,2,74,270,1
0.33,0,8,88,76,1
0.29,0,13,114,811,1
0.4,0,4,150,164,1
0.0,0,3,833,3572,1
0.17,0,1,219,1695,1
0.44,0,3,39,68,1
